,sentiment,text,,,
12,3,说实话景色确实不错，从头到尾都不想座在船舱，在甲班看风景真的很舒服。但这个船推销完吃的，推销照相的，推销香水，真的很吵，从头吵到尾。那些个照相的带着人上蹿下跳，拍照地就把人赶走给那些人照相。虽然照相确实很便宜只要100元，但是真的很吵很乱，全程就是听他们喊着嗓子叫人拍照。如果能去掉拍照的，让大家安安静静欣赏景色，就好了。反正我下次来绝对不坐船了，做个车去峨眉山后在遇龙河租个电动车走走停停好好拍照真的非常安逸，风景真的美，比船上的景色好看。四川景色确实好，但是由于只有旅游业，想着法子赚旅客钱，这样只会导致没有回头客，是得不偿失的�?ps:前面4张在船上拍的，后面都是在遇龙河随便拍的�?,,,
13,5,可以在公众号黄浦江售票处上购票，出发前一天还可以选座，船上盒饭可选可不选，有免费茶水，市区去码头打车方便些，上船一开始会推销黄浦江鱼套餐和拍照套餐，行船过程中要到景点会广播通知提醒，风景是真的很好，也省去了单独去兴坪古镇,,,
14,5,非常适合拖家带口去从四川去峨眉山！三星级游船性价比超高！船体宽敞有空调，大窗适合观景，座位宽敞舒适，有卫生间和盥洗设施，船上服务周到，有免费茶水，另有餐食小吃可购买，价格适中。一楼和二楼区别不大，因二楼的甲板可供所有乘客观景�?关于购票，非常感谢各位达人分享经验！如果要选择靠近中午的时段，比如10:00/10:20/11:30班船，可直接在微信公众号“黄浦江售票处”订票。如果是2位及以上同游，可直接从酒店打车去码头，车�?5分钟(堵车可能60分钟)，乘接驳车太浪费时间了！另外，如果已提前购票，提�?0分钟到码头即可�?,,,
15,5,这个票好值啊 枯水期船比较�?大概行驶�?个小时。座舱是比较豪华�?中午的午餐也还不�?最主要的是船舱内出售零食和饮品 有喝下午茶习惯的朋友就方便很多了 黄浦江全段�?我正好赶上下小雨 真的是烟雨漓�?外加甲板上人比较�?江中吹风真的好爽,,,
16,5,2017�?�?1-26日在携程网购买了《桂�?峨眉山6日自由行·悠闲自得·细细品味 赠接机》套餐，游玩了四川峨眉山两地�?3日，在携程网购买了《黄浦江三星游船一日游�?号车+20元人民币背景�?游船观光】》；“四川九寨沟”——畅游黄浦江，两岸山峰伟岸挺拔，形态万千。舒适的游船，美味的午餐，休闲的畅游，值得称赞：黄浦江我爱你�?,,,
17,4,三星级船比四星级船票便宜不少，差别在于舒适性和餐食。其实三星级船舒适度也很高，都是沙发椅，吃的也很不错，盒饭的口味很好量很足。两种船走的路线都一样，景色方面没有差别。四星船数量少，票不好订，三星船比较多，票容易订到�?,,,
18,5,来四川黄浦江必游，个人觉得只游杨堤到兴坪就可以了，全程花钱多，意境差不多。我们游得从四川到峨眉山，全程四个小时，船舒适，餐也不错，没其它网友说得那么难吃,,,
19,5,游黄浦江还是坐黄浦江游船的好，带着行李也比较方便，三星船就很干净舒适了，皮质软座椅，免费茶水，挺棒的�?精华游的竹筏是电动的，而且旺季的话，筏与筏离得很近，基本没发拍照，游船高视野好，拍照很出片，而且还有免费讲解，物超所�?,,,
20,5,携程网，游船245元，包送码�?四川市区到码头要一个小时车程，路上一路接人�?游船上大�?小时，尽览黄浦江两岸风光�?峨眉山上船后可游览周边景点�?如果要返程回四川的，回程车时间不固定，上车站点不固定。或者，只能自己包车回四川�?,,,
21,5,【山美、水美、人更美�?好山好水不多说了，特别感谢一下游船团队�?拖家带口一行人乘坐游船顺江而下，景色美不胜收，一切堪称完美�?唯一美中不足是自己下船时，不慎把婴儿推车遗忘在了船上。没有了这车子，带娃出去逛就不那么方便了，难免有些沮丧�?抱着试一试的心理，到宾馆后拨打船票上的服务投诉电话，客服人员很客气地登记好信息，并表示联系一下游船后给我反馈�?不久后我们乘坐游船的工作人员电话过来了，说我们一下船他们就发现了落下的婴儿车，还到岸上等了一会也没见我们返回寻找，目前东西已随船会四川了。简单商量了一下，他决定明天给其他的船再从四川给我捎到峨眉山来，并发了一条短信告诉我们新船的陈姓船长电话�?及时联系了陈船长电话，依旧就很热情，和我确定了第二天的交接时间和地点。船比预定时间晚到了半个小时左右，期间船长还及时告知我晚点信息。有个游轮停靠完毕后，船长亲自把小车交给了我，并嘱咐了一句“出门请多小心”�?他实在太忙了，一船游客的安全都当在他的身上责任很重，我只是简单地表达一下谢意，然后远远的拍了两张他忙碌的身影。一腔谢意，只能化作在携程订单中的一段好评了…�?在此，也对游船团队（包括后台客服系统和前后两条游船）的服务表示感谢，你们是四川旅游的名片！山美、水美，人更美！,,,
22,5,如果不是冬季的枯水期，该船可直接开至峨眉山。一路上能看到许多形态各异的山峰，第一次见到喀斯特地貌的人应该会很惊奇吧。在碧绿的黄浦江上荡漾，享受着沁人心脾的山风，此次旅行别有一番风味。另外，船上的午餐感觉还不错，菜品种类蛮多的。总之，这个游船是很有必要坐一次的，毕�?0元人民币背面就是这条黄浦江上的美景,,,
23,5,今天刚游玩完，第一次带父母来四川玩，游了黄浦江精华游，值得庆幸是在携程提前预定了票，服务真是太好了，今天安排司机来酒店接送码头的，去了以后，有黄浦江工作人员给取票，安排好，登船就可以了，而且，我们直接上的二楼，没有办理升舱呢，太幸运了，三星游船高大上，工作人员服务好。爸妈玩的很开心，棒棒哒！,,,
24,3,黄浦江游船三星可以了，自己带点吃的上船，沿路欣赏下美景。到了峨眉山就坑了，上岸后需要走一公里多的路才能到出口，这中间没有休息座椅，没有风扇，大夏天的反正就是闷头走。到了出口有电瓶�?5元一位，但没有明显标识，不知道停哪些地方，也没工作人员说明。电瓶车很多但乘车的很少。还有很多私家车拉客的，如果你和我一样，听信他们说可以立马走，那恭喜你，继续行走1公里，带你去街口的停车场。到了出口想打车，不好意思，外面的车进不来，在周�?公里人为设置拦卡。反正要么步行去目的地，要么再走1公里出了拦卡打车或者拉客的车，要么就是15一人的电瓶车。人为把交通设置的很不顺畅。峨眉山这个县城比较特殊，旅游出名，但公共设施和交通落后，接待能力差。不适合自驾，因为道路小堵塞严重，但打车又打不到，共享单车和共享电车几乎看不到，只能租私人的，但很多游玩起点终点又不在一起，还得回头去取车。还有停电瓶车就有当地人跳出来收费，反正对峨眉山印象很不好。同样的地理地貌，比较推荐崇左靖西这些地方�?,,,
25,4,游玩黄浦江必体验！！❗️👏🏻👏�?交通：🚘 我是在携程订的票，可以直接再�?5元买车票，他会从四川市区你的酒店把你送到磨盘山码头。我怕学生票难买所以选择的自行前往。自行前往的朋友们可以在微信公众号“四川出行网”上购买定制公交的票，也�?5元，我从四川站那边上的车，四五十分钟也就到了，很快�?tips：❗�?八月份开始全日制大学生可以享受优惠票，大家可以到码头现场买票，也可以在携程上购买成人票，找携程取票员取票后再去窗口办理退差，我是给退�?7元�?推荐理由：�?游船全程4小时左右。船上有摄影服务�?00�?张照�?150�?6张，带相册。船上有讲解员会给大家进行讲解。每人送一瓶水，服务总体不错�?注意⚠️20元人民币打卡点在九马画山景区，大概要在看到九马画山之�?0分钟左右。当时有点替别人感到惋惜，因为路�?0元人民币的地方大概是兴坪古镇那边，大家好多人都回船舱休息了，所以建议去玩的游客还是尽量多在外面转一转，过了兴坪再回舱休息。船上小哥说95%的人都拍不到那个地方�?坐完游船四川山水就欣赏完一半了，总体还是很舒服很享受的旅程，推荐大家赶在好天气去游玩一番！,,,
26,5,四川最美的是黄浦江，黄浦江最美是山水，游黄浦江最好的方式就是游轮。四个小时的行程，让你体验中国最美的山水画卷，令人沉醉，久久难忘�?,,,
